(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy allocates 0x801d7000.[0m
[32m[DEBUG] Buddy allocates 0x801d8000.[0m
[32m[DEBUG] Buddy allocates 0x801d9000.[0m
[32m[DEBUG] Buddy deallocates 0x801d9000.[0m
[32m[DEBUG] Buddy allocates 0x801d9000.[0m
[32m[DEBUG] Buddy allocates 0x801da000.[0m
[32m[DEBUG] Buddy allocates 0x801db000.[0m
[32m[DEBUG] Buddy allocates 0x801dc000.[0m
[32m[DEBUG] Buddy deallocates 0x801dc000.[0m
[32m[DEBUG] Buddy allocates 0x801dc000.[0m
[32m[DEBUG] Buddy allocates 0x801dd000.[0m
[32m[DEBUG] Buddy allocates 0x801de000.[0m
[32m[DEBUG] Buddy allocates 0x801df000.[0m
[32m[DEBUG] Buddy deallocates 0x801df000.[0m
[32m[DEBUG] Buddy allocates 0x801df000.[0m
[32m[DEBUG] Buddy allocates 0x801e0000.[0m
[32m[DEBUG] Buddy allocates 0x801e1000.[0m
[32m[DEBUG] Buddy allocates 0x801e2000.[0m
[32m[DEBUG] Buddy deallocates 0x801e2000.[0m
[32m[DEBUG] Buddy allocates 0x801e2000.[0m
[32m[DEBUG] Buddy allocates 0x801e3000.[0m
[32m[DEBUG] Buddy allocates 0x801e4000.[0m
[32m[DEBUG] Buddy allocates 0x801e5000.[0m
[32m[DEBUG] Buddy deallocates 0x801e5000.[0m
[32m[DEBUG] Buddy allocates 0x801e5000.[0m
[32m[DEBUG] Buddy allocates 0x801e6000.[0m
[32m[DEBUG] Buddy allocates 0x801e7000.[0m
[32m[DEBUG] Buddy allocates 0x801e8000.[0m
[32m[DEBUG] Buddy deallocates 0x801e8000.[0m
[32m[DEBUG] Buddy allocates 0x801e8000.[0m
[32m[DEBUG] Buddy allocates 0x801e9000.[0m
[32m[DEBUG] Buddy allocates 0x801ea000.[0m
[32m[DEBUG] Buddy allocates 0x801eb000.[0m
[32m[DEBUG] Buddy deallocates 0x801eb000.[0m
[32m[DEBUG] Buddy allocates 0x801eb000.[0m
[32m[DEBUG] Buddy allocates 0x801ec000.[0m
[32m[DEBUG] Buddy allocates 0x801ed000.[0m
[32m[DEBUG] Buddy allocates 0x801ee000.[0m
[32m[DEBUG] Buddy deallocates 0x801ee000.[0m
[32m[DEBUG] Buddy allocates 0x801ee000.[0m
[32m[DEBUG] Buddy allocates 0x801ef000.[0m
[32m[DEBUG] Buddy allocates 0x801f0000.[0m
[32m[DEBUG] Buddy allocates 0x801f1000.[0m
[32m[DEBUG] Buddy deallocates 0x801f1000.[0m
[32m[DEBUG] Buddy allocates 0x801f1000.[0m
[32m[DEBUG] Buddy allocates 0x801f2000.[0m
[32m[DEBUG] Buddy allocates 0x801f3000.[0m
[32m[DEBUG] Buddy allocates 0x801f4000.[0m
[32m[DEBUG] Buddy deallocates 0x801f4000.[0m
[32m[DEBUG] Buddy allocates 0x801f4000.[0m
[32m[DEBUG] Buddy allocates 0x801f5000.[0m
[32m[DEBUG] Buddy allocates 0x801f6000.[0m
[32m[DEBUG] Buddy allocates 0x801f7000.[0m
[32m[DEBUG] Buddy deallocates 0x801f7000.[0m
[32m[DEBUG] Buddy allocates 0x801f7000.[0m
[32m[DEBUG] Buddy allocates 0x801f8000.[0m
[32m[DEBUG] Buddy allocates 0x801f9000.[0m
[32m[DEBUG] Buddy allocates 0x801fa000.[0m
[32m[DEBUG] Buddy deallocates 0x801fa000.[0m
[32m[DEBUG] Buddy allocates 0x801fa000.[0m
[32m[DEBUG] Buddy allocates 0x801fb000.[0m
[32m[DEBUG] Buddy allocates 0x801fc000.[0m
[32m[DEBUG] Buddy allocates 0x801fd000.[0m
[32m[DEBUG] Buddy deallocates 0x801fd000.[0m
[32m[DEBUG] Buddy allocates 0x801fd000.[0m
[32m[DEBUG] Buddy allocates 0x801fe000.[0m
[32m[DEBUG] Buddy allocates 0x801ff000.[0m
[32m[DEBUG] Buddy allocates 0x80200000.[0m
[32m[DEBUG] Buddy deallocates 0x80200000.[0m
[32m[DEBUG] Buddy allocates 0x80200000.[0m
[32m[DEBUG] Buddy allocates 0x80201000.[0m
[32m[DEBUG] Buddy allocates 0x80202000.[0m
[32m[DEBUG] Buddy allocates 0x80203000.[0m
[32m[DEBUG] Buddy deallocates 0x80203000.[0m
[32m[DEBUG] Buddy allocates 0x80203000.[0m
[32m[DEBUG] Buddy allocates 0x80204000.[0m
[32m[DEBUG] Buddy allocates 0x80205000.[0m
[32m[DEBUG] Buddy allocates 0x80206000.[0m
[32m[DEBUG] Buddy deallocates 0x80206000.[0m
[32m[DEBUG] Buddy allocates 0x80206000.[0m
[32m[DEBUG] Buddy allocates 0x80207000.[0m
[32m[DEBUG] Buddy allocates 0x80208000.[0m
[32m[DEBUG] Buddy allocates 0x80209000.[0m
[32m[DEBUG] Buddy deallocates 0x80209000.[0m
[32m[DEBUG] Buddy allocates 0x80209000.[0m
[32m[DEBUG] Buddy allocates 0x8020a000.[0m
[32m[DEBUG] Buddy allocates 0x8020b000.[0m
[32m[DEBUG] Buddy allocates 0x8020c000.[0m
[32m[DEBUG] Buddy deallocates 0x8020c000.[0m
[32m[DEBUG] Buddy allocates 0x8020c000.[0m
[32m[DEBUG] Buddy allocates 0x8020d000.[0m
[32m[DEBUG] Buddy allocates 0x8020e000.[0m
[32m[DEBUG] Buddy allocates 0x8020f000.[0m
[32m[DEBUG] Buddy deallocates 0x8020f000.[0m
[32m[DEBUG] Buddy allocates 0x8020f000.[0m
[32m[DEBUG] Buddy allocates 0x80210000.[0m
[32m[DEBUG] Buddy allocates 0x80211000.[0m
[32m[DEBUG] Buddy allocates 0x80212000.[0m
[32m[DEBUG] Buddy deallocates 0x80212000.[0m
[32m[DEBUG] Buddy allocates 0x80212000.[0m
[32m[DEBUG] Buddy allocates 0x80213000.[0m
[32m[DEBUG] Buddy allocates 0x80214000.[0m
[32m[DEBUG] Buddy allocates 0x80215000.[0m
[32m[DEBUG] Buddy deallocates 0x80215000.[0m
[32m[DEBUG] Buddy allocates 0x80215000.[0m
[32m[DEBUG] Buddy allocates 0x80216000.[0m
[32m[DEBUG] Buddy allocates 0x80217000.[0m
[32m[DEBUG] Buddy allocates 0x80218000.[0m
[32m[DEBUG] Buddy deallocates 0x80218000.[0m
[32m[DEBUG] Buddy allocates 0x80218000.[0m
[32m[DEBUG] Buddy allocates 0x80219000.[0m
[32m[DEBUG] Buddy allocates 0x8021a000.[0m
[32m[DEBUG] Buddy allocates 0x8021b000.[0m
[32m[DEBUG] Buddy deallocates 0x8021b000.[0m
[32m[DEBUG] Buddy allocates 0x8021b000.[0m
[32m[DEBUG] Buddy allocates 0x8021c000.[0m
[32m[DEBUG] Buddy allocates 0x8021d000.[0m
[32m[DEBUG] Buddy allocates 0x8021e000.[0m
[32m[DEBUG] Buddy deallocates 0x8021e000.[0m
[32m[DEBUG] Buddy allocates 0x8021e000.[0m
[32m[DEBUG] Buddy allocates 0x8021f000.[0m
[32m[DEBUG] Buddy allocates 0x80220000.[0m
[32m[DEBUG] Buddy allocates 0x80221000.[0m
[32m[DEBUG] Buddy deallocates 0x80221000.[0m
[32m[DEBUG] Buddy allocates 0x80221000.[0m
[32m[DEBUG] Buddy allocates 0x80222000.[0m
[32m[DEBUG] Buddy allocates 0x80223000.[0m
[32m[DEBUG] Buddy allocates 0x80224000.[0m
[32m[DEBUG] Buddy deallocates 0x80224000.[0m
[32m[DEBUG] Buddy allocates 0x80224000.[0m
[32m[DEBUG] Buddy allocates 0x80225000.[0m
[32m[DEBUG] Buddy allocates 0x80226000.[0m
[32m[DEBUG] Buddy allocates 0x80227000.[0m
[32m[DEBUG] Buddy deallocates 0x80227000.[0m
[32m[DEBUG] Buddy allocates 0x80227000.[0m
[32m[DEBUG] Buddy allocates 0x80228000.[0m
[32m[DEBUG] Buddy allocates 0x80229000.[0m
[32m[DEBUG] Buddy allocates 0x8022a000.[0m
[32m[DEBUG] Buddy deallocates 0x8022a000.[0m
[32m[DEBUG] Buddy allocates 0x8022a000.[0m
[32m[DEBUG] Buddy allocates 0x8022b000.[0m
[32m[DEBUG] Buddy allocates 0x8022c000.[0m
[32m[DEBUG] Buddy allocates 0x8022d000.[0m
[32m[DEBUG] Buddy deallocates 0x8022d000.[0m
[32m[DEBUG] Buddy allocates 0x8022d000.[0m
[32m[DEBUG] Buddy allocates 0x8022e000.[0m
[32m[DEBUG] Buddy allocates 0x8022f000.[0m
[32m[DEBUG] Buddy allocates 0x80230000.[0m
[32m[DEBUG] Buddy deallocates 0x80230000.[0m
[32m[DEBUG] Buddy allocates 0x80230000.[0m
[32m[DEBUG] Buddy allocates 0x80231000.[0m
[32m[DEBUG] Buddy allocates 0x80232000.[0m
[32m[DEBUG] Buddy allocates 0x80233000.[0m
[32m[DEBUG] Buddy deallocates 0x80233000.[0m
[32m[DEBUG] Buddy allocates 0x80233000.[0m
[32m[DEBUG] Buddy allocates 0x80234000.[0m
[32m[DEBUG] Buddy allocates 0x80235000.[0m
[32m[DEBUG] Buddy allocates 0x80236000.[0m
[32m[DEBUG] Buddy deallocates 0x80236000.[0m
[32m[DEBUG] Buddy allocates 0x80236000.[0m
[32m[DEBUG] Buddy allocates 0x80237000.[0m
[32m[DEBUG] Buddy allocates 0x80238000.[0m
[32m[DEBUG] Buddy allocates 0x80239000.[0m
[32m[DEBUG] Buddy deallocates 0x80239000.[0m
[32m[DEBUG] Buddy allocates 0x80239000.[0m
[32m[DEBUG] Buddy allocates 0x8023a000.[0m
[32m[DEBUG] Buddy allocates 0x8023b000.[0m
[32m[DEBUG] Buddy allocates 0x8023c000.[0m
[32m[DEBUG] Buddy deallocates 0x8023c000.[0m
[32m[DEBUG] Buddy allocates 0x8023c000.[0m
[32m[DEBUG] Buddy allocates 0x8023d000.[0m
[32m[DEBUG] Buddy allocates 0x8023e000.[0m
[32m[DEBUG] Buddy allocates 0x8023f000.[0m
[32m[DEBUG] Buddy deallocates 0x8023f000.[0m
[32m[DEBUG] Buddy allocates 0x8023f000.[0m
[32m[DEBUG] Buddy allocates 0x80240000.[0m
[32m[DEBUG] Buddy allocates 0x80241000.[0m
[32m[DEBUG] Buddy allocates 0x80242000.[0m
[32m[DEBUG] Buddy deallocates 0x80242000.[0m
[32m[DEBUG] Buddy allocates 0x80242000.[0m
[32m[DEBUG] Buddy allocates 0x80243000.[0m
[32m[DEBUG] Buddy allocates 0x80244000.[0m
[32m[DEBUG] Buddy allocates 0x80245000.[0m
[32m[DEBUG] Buddy deallocates 0x80245000.[0m
[32m[DEBUG] Buddy allocates 0x80245000.[0m
[32m[DEBUG] Buddy allocates 0x80246000.[0m
[32m[DEBUG] Buddy allocates 0x80247000.[0m
[32m[DEBUG] Buddy allocates 0x80248000.[0m
[32m[DEBUG] Buddy deallocates 0x80248000.[0m
[32m[DEBUG] Buddy allocates 0x80248000.[0m
[32m[DEBUG] Buddy allocates 0x80249000.[0m
[32m[DEBUG] Buddy allocates 0x8024a000.[0m
[32m[DEBUG] Buddy allocates 0x8024b000.[0m
[32m[DEBUG] Buddy deallocates 0x8024b000.[0m
[32m[DEBUG] Buddy allocates 0x8024b000.[0m
[32m[DEBUG] Buddy allocates 0x8024c000.[0m
[32m[DEBUG] Buddy allocates 0x8024d000.[0m
[32m[DEBUG] Buddy allocates 0x8024e000.[0m
[32m[DEBUG] Buddy deallocates 0x8024e000.[0m
[32m[DEBUG] Buddy allocates 0x8024e000.[0m
[32m[DEBUG] Buddy allocates 0x8024f000.[0m
[32m[DEBUG] Buddy allocates 0x80250000.[0m
[32m[DEBUG] Buddy allocates 0x80251000.[0m
[32m[DEBUG] Buddy deallocates 0x80251000.[0m
[32m[DEBUG] Buddy allocates 0x80251000.[0m
[32m[DEBUG] Buddy allocates 0x80252000.[0m
[32m[DEBUG] Buddy allocates 0x80253000.[0m
[32m[DEBUG] Buddy allocates 0x80254000.[0m
[32m[DEBUG] Buddy deallocates 0x80254000.[0m
[32m[DEBUG] Buddy allocates 0x80254000.[0m
[32m[DEBUG] Buddy allocates 0x80255000.[0m
[32m[DEBUG] Buddy allocates 0x80256000.[0m
[32m[DEBUG] Buddy allocates 0x80257000.[0m
[32m[DEBUG] Buddy deallocates 0x80257000.[0m
[32m[DEBUG] Buddy allocates 0x80257000.[0m
[32m[DEBUG] Buddy allocates 0x80258000.[0m
[32m[DEBUG] Buddy allocates 0x80259000.[0m
[32m[DEBUG] Buddy allocates 0x8025a000.[0m
[32m[DEBUG] Buddy deallocates 0x8025a000.[0m
[32m[DEBUG] Buddy allocates 0x8025a000.[0m
[32m[DEBUG] Buddy allocates 0x8025b000.[0m
[32m[DEBUG] Buddy allocates 0x8025c000.[0m
[32m[DEBUG] Buddy allocates 0x8025d000.[0m
[32m[DEBUG] Buddy deallocates 0x8025d000.[0m
[32m[DEBUG] Buddy allocates 0x8025d000.[0m
[32m[DEBUG] Buddy allocates 0x8025e000.[0m
[32m[DEBUG] Buddy allocates 0x8025f000.[0m
[32m[DEBUG] Buddy allocates 0x80260000.[0m
[32m[DEBUG] Buddy deallocates 0x80260000.[0m
[32m[DEBUG] Buddy allocates 0x80260000.[0m
[32m[DEBUG] Buddy allocates 0x80261000.[0m
[32m[DEBUG] Buddy allocates 0x80262000.[0m
[32m[DEBUG] Buddy allocates 0x80263000.[0m
[32m[DEBUG] Buddy deallocates 0x80263000.[0m
[32m[DEBUG] Buddy allocates 0x80263000.[0m
[32m[DEBUG] Buddy allocates 0x80264000.[0m
[32m[DEBUG] Buddy allocates 0x80265000.[0m
[32m[DEBUG] Buddy allocates 0x80266000.[0m
[32m[DEBUG] Buddy deallocates 0x80266000.[0m
[32m[DEBUG] Buddy allocates 0x80266000.[0m
[32m[DEBUG] Buddy allocates 0x80267000.[0m
[32m[DEBUG] Buddy allocates 0x80268000.[0m
[32m[DEBUG] Buddy allocates 0x80269000.[0m
[32m[DEBUG] Buddy deallocates 0x80269000.[0m
[32m[DEBUG] Buddy allocates 0x80269000.[0m
[32m[DEBUG] Buddy allocates 0x8026a000.[0m
[32m[DEBUG] Buddy allocates 0x8026b000.[0m
[32m[DEBUG] Buddy allocates 0x8026c000.[0m
[32m[DEBUG] Buddy deallocates 0x8026c000.[0m
[32m[DEBUG] Buddy allocates 0x8026c000.[0m
[32m[DEBUG] Buddy allocates 0x8026d000.[0m
[32m[DEBUG] Buddy allocates 0x8026e000.[0m
[32m[DEBUG] Buddy allocates 0x8026f000.[0m
[32m[DEBUG] Buddy deallocates 0x8026f000.[0m
[32m[DEBUG] Buddy allocates 0x8026f000.[0m
[32m[DEBUG] Buddy allocates 0x80270000.[0m
[32m[DEBUG] Buddy allocates 0x80271000.[0m
[32m[DEBUG] Buddy allocates 0x80272000.[0m
[32m[DEBUG] Buddy deallocates 0x80272000.[0m
[32m[DEBUG] Buddy allocates 0x80272000.[0m
[32m[DEBUG] Buddy allocates 0x80273000.[0m
[32m[DEBUG] Buddy allocates 0x80274000.[0m
[32m[DEBUG] Buddy allocates 0x80275000.[0m
[32m[DEBUG] Buddy deallocates 0x80275000.[0m
[32m[DEBUG] Buddy allocates 0x80275000.[0m
[32m[DEBUG] Buddy allocates 0x80276000.[0m
[32m[DEBUG] Buddy allocates 0x80277000.[0m
[32m[DEBUG] Buddy allocates 0x80278000.[0m
[32m[DEBUG] Buddy deallocates 0x80278000.[0m
[32m[DEBUG] Buddy allocates 0x80278000.[0m
[32m[DEBUG] Buddy allocates 0x80279000.[0m
[32m[DEBUG] Buddy allocates 0x8027a000.[0m
[32m[DEBUG] Buddy allocates 0x8027b000.[0m
[32m[DEBUG] Buddy deallocates 0x8027b000.[0m
[32m[DEBUG] Buddy allocates 0x8027b000.[0m
[32m[DEBUG] Buddy allocates 0x8027c000.[0m
[32m[DEBUG] Buddy allocates 0x8027d000.[0m
[32m[DEBUG] Buddy allocates 0x8027e000.[0m
[32m[DEBUG] Buddy deallocates 0x8027e000.[0m
[32m[DEBUG] Buddy allocates 0x8027e000.[0m
[32m[DEBUG] Buddy allocates 0x8027f000.[0m
[32m[DEBUG] Buddy allocates 0x80280000.[0m
[32m[DEBUG] Buddy allocates 0x80281000.[0m
[32m[DEBUG] Buddy deallocates 0x80281000.[0m
[32m[DEBUG] Buddy allocates 0x80281000.[0m
[32m[DEBUG] Buddy allocates 0x80282000.[0m
[32m[DEBUG] Buddy allocates 0x80283000.[0m
[32m[DEBUG] Buddy allocates 0x80284000.[0m
[32m[DEBUG] Buddy deallocates 0x80284000.[0m
[32m[DEBUG] Buddy allocates 0x80284000.[0m
[32m[DEBUG] Buddy allocates 0x80285000.[0m
[32m[DEBUG] Buddy allocates 0x80286000.[0m
[32m[DEBUG] Buddy allocates 0x80287000.[0m
[32m[DEBUG] Buddy deallocates 0x80287000.[0m
[32m[DEBUG] Buddy allocates 0x80287000.[0m
[32m[DEBUG] Buddy allocates 0x80288000.[0m
[32m[DEBUG] Buddy allocates 0x80289000.[0m
[32m[DEBUG] Buddy allocates 0x8028a000.[0m
[32m[DEBUG] Buddy deallocates 0x8028a000.[0m
[32m[DEBUG] Buddy allocates 0x8028a000.[0m
[32m[DEBUG] Buddy allocates 0x8028b000.[0m
[32m[DEBUG] Buddy allocates 0x8028c000.[0m
[32m[DEBUG] Buddy allocates 0x8028d000.[0m
[32m[DEBUG] Buddy deallocates 0x8028d000.[0m
[32m[DEBUG] Buddy allocates 0x8028d000.[0m
[32m[DEBUG] Buddy allocates 0x8028e000.[0m
[32m[DEBUG] Buddy allocates 0x8028f000.[0m
[32m[DEBUG] Buddy allocates 0x80290000.[0m
[32m[DEBUG] Buddy deallocates 0x80290000.[0m
[32m[DEBUG] Buddy allocates 0x80290000.[0m
[32m[DEBUG] Buddy allocates 0x80291000.[0m
[32m[DEBUG] Buddy allocates 0x80292000.[0m
[32m[DEBUG] Buddy allocates 0x80293000.[0m
[32m[DEBUG] Buddy deallocates 0x80293000.[0m
[32m[DEBUG] Buddy allocates 0x80293000.[0m
[32m[DEBUG] Buddy allocates 0x80294000.[0m
[32m[DEBUG] Buddy allocates 0x80295000.[0m
[32m[DEBUG] Buddy allocates 0x80296000.[0m
[32m[DEBUG] Buddy deallocates 0x80296000.[0m
[32m[DEBUG] Buddy allocates 0x80296000.[0m
[32m[DEBUG] Buddy allocates 0x80297000.[0m
[32m[DEBUG] Buddy allocates 0x80298000.[0m
[32m[DEBUG] Buddy allocates 0x80299000.[0m
[32m[DEBUG] Buddy deallocates 0x80299000.[0m
[32m[DEBUG] Buddy allocates 0x80299000.[0m
[32m[DEBUG] Buddy allocates 0x8029a000.[0m
[32m[DEBUG] Buddy allocates 0x8029b000.[0m
[32m[DEBUG] Buddy allocates 0x8029c000.[0m
[32m[DEBUG] Buddy deallocates 0x8029c000.[0m
[32m[DEBUG] Buddy allocates 0x8029c000.[0m
[32m[DEBUG] Buddy allocates 0x8029d000.[0m
[32m[DEBUG] Buddy allocates 0x8029e000.[0m
[32m[DEBUG] Buddy allocates 0x8029f000.[0m
[32m[DEBUG] Buddy deallocates 0x8029f000.[0m
[32m[DEBUG] Buddy allocates 0x8029f000.[0m
[32m[DEBUG] Buddy allocates 0x802a0000.[0m
[32m[DEBUG] Buddy allocates 0x802a1000.[0m
[32m[DEBUG] Buddy allocates 0x802a2000.[0m
[32m[DEBUG] Buddy deallocates 0x802a2000.[0m
[32m[DEBUG] Buddy allocates 0x802a2000.[0m
[32m[DEBUG] Buddy allocates 0x802a3000.[0m
[32m[DEBUG] Buddy allocates 0x802a4000.[0m
[32m[DEBUG] Buddy allocates 0x802a5000.[0m
[32m[DEBUG] Buddy deallocates 0x802a5000.[0m
[32m[DEBUG] Buddy allocates 0x802a5000.[0m
[32m[DEBUG] Buddy allocates 0x802a6000.[0m
[32m[DEBUG] Buddy allocates 0x802a7000.[0m
[32m[DEBUG] Buddy allocates 0x802a8000.[0m
[32m[DEBUG] Buddy deallocates 0x802a8000.[0m
[32m[DEBUG] Buddy allocates 0x802a8000.[0m
[32m[DEBUG] Buddy allocates 0x802a9000.[0m
[32m[DEBUG] Buddy allocates 0x802aa000.[0m
[32m[DEBUG] Buddy allocates 0x802ab000.[0m
[32m[DEBUG] Buddy deallocates 0x802ab000.[0m
[32m[DEBUG] Buddy allocates 0x802ab000.[0m
[32m[DEBUG] Buddy allocates 0x802ac000.[0m
[32m[DEBUG] Buddy allocates 0x802ad000.[0m
[32m[DEBUG] Buddy allocates 0x802ae000.[0m
[32m[DEBUG] Buddy deallocates 0x802ae000.[0m
[32m[DEBUG] Buddy allocates 0x802ae000.[0m
[32m[DEBUG] Buddy allocates 0x802af000.[0m
[32m[DEBUG] Buddy allocates 0x802b0000.[0m
[32m[DEBUG] Buddy allocates 0x802b1000.[0m
[32m[DEBUG] Buddy deallocates 0x802b1000.[0m
[32m[DEBUG] Buddy allocates 0x802b1000.[0m
[32m[DEBUG] Buddy allocates 0x802b2000.[0m
[32m[DEBUG] Buddy allocates 0x802b3000.[0m
[32m[DEBUG] Buddy allocates 0x802b4000.[0m
[32m[DEBUG] Buddy deallocates 0x802b4000.[0m
[32m[DEBUG] Buddy allocates 0x802b4000.[0m
[32m[DEBUG] Buddy allocates 0x802b5000.[0m
[32m[DEBUG] Buddy allocates 0x802b6000.[0m
[32m[DEBUG] Buddy allocates 0x802b7000.[0m
[32m[DEBUG] Buddy deallocates 0x802b7000.[0m
[32m[DEBUG] Buddy allocates 0x802b7000.[0m
[32m[DEBUG] Buddy allocates 0x802b8000.[0m
[32m[DEBUG] Buddy allocates 0x802b9000.[0m
[32m[DEBUG] Buddy allocates 0x802ba000.[0m
[32m[DEBUG] Buddy deallocates 0x802ba000.[0m
[32m[DEBUG] Buddy allocates 0x802ba000.[0m
[32m[DEBUG] Buddy allocates 0x802bb000.[0m
[32m[DEBUG] Buddy allocates 0x802bc000.[0m
[32m[DEBUG] Buddy allocates 0x802bd000.[0m
[32m[DEBUG] Buddy deallocates 0x802bd000.[0m
[32m[DEBUG] Buddy allocates 0x802bd000.[0m
[32m[DEBUG] Buddy allocates 0x802be000.[0m
[32m[DEBUG] Buddy allocates 0x802bf000.[0m
[32m[DEBUG] Buddy allocates 0x802c0000.[0m
[32m[DEBUG] Buddy deallocates 0x802c0000.[0m
[32m[DEBUG] Buddy allocates 0x802c0000.[0m
[32m[DEBUG] Buddy allocates 0x802c1000.[0m
[32m[DEBUG] Buddy allocates 0x802c2000.[0m
[32m[DEBUG] Buddy allocates 0x802c3000.[0m
[32m[DEBUG] Buddy deallocates 0x802c3000.[0m
[32m[DEBUG] Buddy allocates 0x802c3000.[0m
[32m[DEBUG] Buddy allocates 0x802c4000.[0m
[32m[DEBUG] Buddy allocates 0x802c5000.[0m
[32m[DEBUG] Buddy allocates 0x802c6000.[0m
[32m[DEBUG] Buddy deallocates 0x802c6000.[0m
[32m[DEBUG] Buddy allocates 0x802c6000.[0m
[32m[DEBUG] Buddy allocates 0x802c7000.[0m
[32m[DEBUG] Buddy allocates 0x802c8000.[0m
[32m[DEBUG] Buddy allocates 0x802c9000.[0m
[32m[DEBUG] Buddy deallocates 0x802c9000.[0m
[32m[DEBUG] Buddy allocates 0x802c9000.[0m
[32m[DEBUG] Buddy allocates 0x802ca000.[0m
[32m[DEBUG] Buddy allocates 0x802cb000.[0m
[32m[DEBUG] Buddy allocates 0x802cc000.[0m
[32m[DEBUG] Buddy deallocates 0x802cc000.[0m
[32m[DEBUG] Buddy allocates 0x802cc000.[0m
[32m[DEBUG] Buddy allocates 0x802cd000.[0m
[32m[DEBUG] Buddy allocates 0x802ce000.[0m
[32m[DEBUG] Buddy allocates 0x802cf000.[0m
[32m[DEBUG] Buddy deallocates 0x802cf000.[0m
[32m[DEBUG] Buddy allocates 0x802cf000.[0m
[32m[DEBUG] Buddy allocates 0x802d0000.[0m
[32m[DEBUG] Buddy allocates 0x802d1000.[0m
[32m[DEBUG] Buddy allocates 0x802d2000.[0m
[32m[DEBUG] Buddy deallocates 0x802d2000.[0m
[32m[DEBUG] Buddy allocates 0x802d2000.[0m
[32m[DEBUG] Buddy allocates 0x802d3000.[0m
[32m[DEBUG] Buddy allocates 0x802d4000.[0m
[32m[DEBUG] Buddy allocates 0x802d5000.[0m
[32m[DEBUG] Buddy deallocates 0x802d5000.[0m
[32m[DEBUG] Buddy allocates 0x802d5000.[0m
[32m[DEBUG] Buddy allocates 0x802d6000.[0m
[32m[DEBUG] Buddy allocates 0x802d7000.[0m
[32m[DEBUG] Buddy allocates 0x802d8000.[0m
[32m[DEBUG] Buddy deallocates 0x802d8000.[0m
[32m[DEBUG] Buddy allocates 0x802d8000.[0m
[32m[DEBUG] Buddy allocates 0x802d9000.[0m
[32m[DEBUG] Buddy allocates 0x802da000.[0m
[32m[DEBUG] Buddy allocates 0x802db000.[0m
[32m[DEBUG] Buddy deallocates 0x802db000.[0m
[32m[DEBUG] Buddy allocates 0x802db000.[0m
[32m[DEBUG] Buddy allocates 0x802dc000.[0m
[32m[DEBUG] Buddy allocates 0x802dd000.[0m
[32m[DEBUG] Buddy allocates 0x802de000.[0m
[32m[DEBUG] Buddy deallocates 0x802de000.[0m
[32m[DEBUG] Buddy allocates 0x802de000.[0m
[32m[DEBUG] Buddy allocates 0x802df000.[0m
[32m[DEBUG] Buddy allocates 0x802e0000.[0m
[32m[DEBUG] Buddy allocates 0x802e1000.[0m
[32m[DEBUG] Buddy deallocates 0x802e1000.[0m
[32m[DEBUG] Buddy allocates 0x802e1000.[0m
[32m[DEBUG] Buddy allocates 0x802e2000.[0m
[32m[DEBUG] Buddy allocates 0x802e3000.[0m
[32m[DEBUG] Buddy allocates 0x802e4000.[0m
[32m[DEBUG] Buddy deallocates 0x802e4000.[0m
[32m[DEBUG] Buddy allocates 0x802e4000.[0m
[32m[DEBUG] Buddy allocates 0x802e5000.[0m
[32m[DEBUG] Buddy allocates 0x802e6000.[0m
[32m[DEBUG] Buddy allocates 0x802e7000.[0m
[32m[DEBUG] Buddy deallocates 0x802e7000.[0m
[32m[DEBUG] Buddy allocates 0x802e7000.[0m
[32m[DEBUG] Buddy allocates 0x802e8000.[0m
[32m[DEBUG] Buddy allocates 0x802e9000.[0m
[32m[DEBUG] Buddy allocates 0x802ea000.[0m
[32m[DEBUG] Buddy deallocates 0x802ea000.[0m
[32m[DEBUG] Buddy allocates 0x802ea000.[0m
[32m[DEBUG] Buddy allocates 0x802eb000.[0m
[32m[DEBUG] Buddy allocates 0x802ec000.[0m
[32m[DEBUG] Buddy allocates 0x802ed000.[0m
[32m[DEBUG] Buddy deallocates 0x802ed000.[0m
[32m[DEBUG] Buddy allocates 0x802ed000.[0m
[32m[DEBUG] Buddy allocates 0x802ee000.[0m
[32m[DEBUG] Buddy allocates 0x802ef000.[0m
[32m[DEBUG] Buddy allocates 0x802f0000.[0m
[32m[DEBUG] Buddy deallocates 0x802f0000.[0m
[32m[DEBUG] Buddy allocates 0x802f0000.[0m
[32m[DEBUG] Buddy allocates 0x802f1000.[0m
[32m[DEBUG] Buddy allocates 0x802f2000.[0m
[32m[DEBUG] Buddy allocates 0x802f3000.[0m
[32m[DEBUG] Buddy deallocates 0x802f3000.[0m
[32m[DEBUG] Buddy allocates 0x802f3000.[0m
[32m[DEBUG] Buddy allocates 0x802f4000.[0m
[32m[DEBUG] Buddy allocates 0x802f5000.[0m
[32m[DEBUG] Buddy allocates 0x802f6000.[0m
[32m[DEBUG] Buddy deallocates 0x802f6000.[0m
[32m[DEBUG] Buddy allocates 0x802f6000.[0m
[32m[DEBUG] Buddy allocates 0x802f7000.[0m
[32m[DEBUG] Buddy allocates 0x802f8000.[0m
